[2025-04-30 04:13:03,317][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv/teamsvecs.pkl ...
[2025-04-30 04:13:40,723][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:13:55,232][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 78.6 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:13:55,419][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv/indexes.pkl ...
[2025-04-30 04:13:58,875][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Teamsvecs matrices for skills (7068508, 241961), members (7068508, 3508807), and locations (7068508, 262) are loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Loading member-skill co-occurrence matrix (3508807, 241961) loaded from ../output/uspt/patent.tsv/skillcoverage.pkl ...
[2025-04-30 04:13:58,876][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:14:25,275][cmn.team][INFO] - Member-skill co-occurrence matrix (3508807, 241961) saved at ../output/uspt/patent.tsv/skillcoverage.pkl.
[2025-04-30 04:14:27,630][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill for (7068508, 128)  embeddings ...
[2025-04-30 04:14:27,630][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:14:39,907][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 49.3 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:14:45,449][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv/skill.docs.pkl  ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:43:49,692][mdl.emb.d2v][INFO] - 7068508 documents with word type of skill have created. Saving ...
[2025-04-30 04:44:29,782][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:44:29.782096', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-05-01 01:35:50,036][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 35.60% examples, 37631 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:51,095][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 35.79% examples, 37753 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:54,022][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.03% examples, 37715 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:35:55,200][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.09% examples, 37660 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:56,793][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.12% examples, 37528 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:35:57,818][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.24% examples, 37555 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:35:59,315][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.33% examples, 37501 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:01,810][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.36% examples, 37280 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:08,167][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.38% examples, 36679 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:12,308][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.43% examples, 36341 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:14,222][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.45% examples, 36189 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:15,697][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.50% examples, 36110 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:17,483][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.56% examples, 36032 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:18,717][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.62% examples, 36006 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:19,992][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.72% examples, 36007 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:21,072][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.76% examples, 35967 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:22,112][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.87% examples, 36019 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:23,301][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 36.93% examples, 35998 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:24,411][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 37.12% examples, 36133 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:25,414][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 37.27% examples, 36247 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:36:26,576][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 37.43% examples, 36346 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:36:27,894][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 37.63% examples, 36463 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:29,035][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 37.77% examples, 36534 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:30,191][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 37.89% examples, 36576 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:31,532][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 38.06% examples, 36657 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:32,542][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 38.29% examples, 36830 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:33,578][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 38.68% examples, 37178 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:36:34,582][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 38.91% examples, 37375 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:36:35,859][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 39.12% examples, 37491 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:36,940][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 39.30% examples, 37596 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:36:38,054][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 39.50% examples, 37725 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:39,072][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 39.67% examples, 37832 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:40,566][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 39.85% examples, 37897 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:41,699][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 40.10% examples, 38079 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:42,872][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 40.26% examples, 38144 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:43,914][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 40.42% examples, 38220 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:44,934][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 40.63% examples, 38357 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:36:46,020][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 40.87% examples, 38513 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:47,091][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 40.99% examples, 38556 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:48,350][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.24% examples, 38698 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:36:49,353][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.38% examples, 38748 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:36:50,724][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.47% examples, 38708 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:52,117][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.61% examples, 38722 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:53,416][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.63% examples, 38630 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:54,678][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.77% examples, 38657 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:36:56,135][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.83% examples, 38580 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:36:58,303][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.88% examples, 38440 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:00,340][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.90% examples, 38283 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:01,484][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.95% examples, 38235 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:02,704][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 41.97% examples, 38154 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:37:05,722][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.06% examples, 37971 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:37:08,210][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.10% examples, 37807 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:09,685][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.15% examples, 37732 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:10,811][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.17% examples, 37661 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:12,212][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.21% examples, 37593 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:13,413][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.27% examples, 37569 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:14,596][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.37% examples, 37574 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:15,898][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.48% examples, 37594 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:17,431][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.56% examples, 37568 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:37:18,548][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.70% examples, 37630 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:19,740][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 42.95% examples, 37816 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:20,822][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 43.07% examples, 37855 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:22,096][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 43.25% examples, 37953 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:23,108][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 43.39% examples, 38023 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:24,150][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 43.48% examples, 38037 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:25,307][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 43.58% examples, 38044 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:26,620][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 43.72% examples, 38089 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:27,785][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 44.02% examples, 38300 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:28,819][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 44.27% examples, 38494 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:29,880][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 44.36% examples, 38506 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:31,088][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 44.57% examples, 38611 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:37:32,368][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 44.75% examples, 38706 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:33,546][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 44.97% examples, 38836 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:37:34,767][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 45.08% examples, 38858 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:35,821][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 45.42% examples, 39101 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:36,889][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 45.59% examples, 39189 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:38,274][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 45.77% examples, 39250 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:39,339][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 46.05% examples, 39438 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:37:40,711][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 46.26% examples, 39525 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:41,788][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 46.41% examples, 39585 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:43,106][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 46.61% examples, 39674 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:44,297][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 46.79% examples, 39750 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:45,483][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 46.87% examples, 39724 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:46,756][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 46.92% examples, 39667 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:37:47,889][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.04% examples, 39696 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:37:49,916][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.16% examples, 39628 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:51,168][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.23% examples, 39598 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:53,051][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.31% examples, 39517 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:37:56,132][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.41% examples, 39362 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:37:57,785][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.46% examples, 39277 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:00,148][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.49% examples, 39111 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:01,397][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.51% examples, 39034 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:03,330][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.60% examples, 38975 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:05,218][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.69% examples, 38919 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:06,622][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.75% examples, 38878 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:07,644][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.86% examples, 38914 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:08,983][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 47.91% examples, 38857 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:10,162][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 48.00% examples, 38858 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:11,221][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 48.09% examples, 38869 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:12,285][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 48.24% examples, 38927 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:13,958][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 48.32% examples, 38889 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:15,356][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 48.46% examples, 38918 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:16,451][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 48.55% examples, 38926 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:17,880][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 48.69% examples, 38955 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:19,019][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 48.88% examples, 39051 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:20,067][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 49.12% examples, 39221 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:21,096][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 49.23% examples, 39255 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:22,118][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 49.34% examples, 39289 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:23,301][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 49.42% examples, 39288 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:24,337][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 49.55% examples, 39323 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:25,743][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 49.68% examples, 39331 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:26,796][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 49.94% examples, 39501 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:27,869][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 50.06% examples, 39532 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:28,964][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 50.28% examples, 39652 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:29,992][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 50.48% examples, 39756 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:31,152][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 50.63% examples, 39802 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:32,249][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 50.88% examples, 39964 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:33,490][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 51.00% examples, 39981 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:34,706][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 51.15% examples, 40023 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:35,973][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 51.25% examples, 40016 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:37,248][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 51.47% examples, 40120 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:38,815][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 51.73% examples, 40225 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:39,883][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 51.83% examples, 40233 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:40,918][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 51.89% examples, 40220 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:42,038][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.02% examples, 40246 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:43,174][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.13% examples, 40249 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:44,552][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.22% examples, 40233 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:45,624][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.30% examples, 40218 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:47,257][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.40% examples, 40184 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:48,929][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.57% examples, 40211 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:50,282][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.63% examples, 40174 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:51,434][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.72% examples, 40174 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:52,688][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.79% examples, 40145 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:53,754][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.84% examples, 40128 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:54,952][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.88% examples, 40082 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:55,956][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 52.95% examples, 40090 words/s, in_qsize 448, out_qsize 0
[2025-05-01 01:38:57,128][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 53.00% examples, 40046 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:58,200][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 53.07% examples, 40032 words/s, in_qsize 447, out_qsize 0
[2025-05-01 01:38:59,831][gensim.models.word2vec][INFO] - EPOCH 72 - PROGRESS: at 53.16% examples, 39998 words/s, in_qsize 447, out_qsize 0
