[2025-04-30 04:42:02,263][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv.mt10.ts2/teamsvecs.pkl ...
[2025-04-30 04:42:16,555][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:42:30,851][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 113.3 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:42:31,031][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv.mt10.ts2/indexes.pkl ...
[2025-04-30 04:42:31,876][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:42:31,876][cmn.team][INFO] - Teamsvecs matrices for skills (2596322, 213317), members (2596322, 394187), and locations (2596322, 190) are loaded.
[2025-04-30 04:42:31,877][cmn.team][INFO] - Loading member-skill co-occurrence matrix (394187, 213317) loaded from ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl ...
[2025-04-30 04:42:31,877][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:42:37,968][cmn.team][INFO] - Member-skill co-occurrence matrix (394187, 213317) saved at ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl.
[2025-04-30 04:42:38,423][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (2596322, 128)  embeddings ...
[2025-04-30 04:42:38,423][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:42:50,207][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 114.4 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:42:51,000][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv.mt10.ts2/skill.docs.pkl  ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:53:43,533][mdl.emb.d2v][INFO] - 2596322 documents with word type of skill have created. Saving ...
[2025-04-30 04:53:55,567][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:53:55.566290', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 13:13:30,899][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 39.92% examples, 38102 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:32,144][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 39.97% examples, 37915 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:33,169][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 40.14% examples, 37891 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:34,552][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 40.41% examples, 37915 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:35,585][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 40.69% examples, 38006 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:36,803][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 41.07% examples, 38178 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:37,894][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 41.62% examples, 38543 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:39,082][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 41.90% examples, 38601 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:40,329][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 42.13% examples, 38590 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:41,526][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 42.24% examples, 38474 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:44,300][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 42.52% examples, 38232 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:45,371][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 42.57% examples, 38088 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:46,438][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 42.69% examples, 38002 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:48,313][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 42.80% examples, 37771 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:49,699][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 43.06% examples, 37791 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:50,741][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 43.27% examples, 37820 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:51,843][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 43.56% examples, 37941 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:52,897][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 43.99% examples, 38228 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:54,231][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 44.35% examples, 38360 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:55,389][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 44.72% examples, 38524 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:13:56,402][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 45.01% examples, 38656 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:57,505][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 45.38% examples, 38825 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:13:58,509][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 45.70% examples, 38958 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:00,038][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 46.04% examples, 39000 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:01,068][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 46.29% examples, 39074 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:02,140][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 46.57% examples, 39143 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:03,375][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 47.06% examples, 39386 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:04,379][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 47.42% examples, 39562 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:05,595][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 47.90% examples, 39803 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:06,899][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 48.37% examples, 40024 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:08,129][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 48.77% examples, 40160 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:09,280][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 49.15% examples, 40306 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:10,611][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 49.57% examples, 40467 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:12,004][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 49.77% examples, 40419 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:13,004][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 50.09% examples, 40538 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:14,006][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 50.15% examples, 40414 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:15,203][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 50.35% examples, 40401 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:16,331][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 50.70% examples, 40542 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:17,553][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 51.08% examples, 40669 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:18,555][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 51.46% examples, 40833 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:20,107][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 51.67% examples, 40759 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:21,230][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 51.94% examples, 40805 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:22,289][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 52.10% examples, 40768 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:23,618][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 52.42% examples, 40825 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:24,824][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 52.79% examples, 40949 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:25,909][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 53.06% examples, 41000 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:27,198][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 53.11% examples, 40832 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:28,419][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 53.22% examples, 40723 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:29,511][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 53.44% examples, 40728 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:30,725][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 53.65% examples, 40712 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:31,774][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 53.93% examples, 40770 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:33,206][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 54.17% examples, 40761 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:34,310][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 54.53% examples, 40896 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:35,447][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 54.64% examples, 40803 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:36,456][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 55.00% examples, 40990 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:37,693][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 55.41% examples, 41184 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:38,730][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 55.69% examples, 41240 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:40,080][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 55.88% examples, 41199 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:41,250][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 56.37% examples, 41445 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:42,783][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 56.68% examples, 41462 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:44,102][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 57.07% examples, 41595 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:45,139][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 57.44% examples, 41770 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:46,260][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 57.76% examples, 41851 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:47,277][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 58.02% examples, 41904 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:48,335][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 58.51% examples, 42158 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:49,565][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 58.64% examples, 42090 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:50,571][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 58.95% examples, 42221 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:51,637][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 59.31% examples, 42348 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:14:52,706][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 59.58% examples, 42391 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:53,858][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 59.92% examples, 42499 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:54,979][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 60.25% examples, 42612 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:56,211][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 60.55% examples, 42668 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:57,310][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 60.71% examples, 42621 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:58,407][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 61.04% examples, 42699 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:14:59,539][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 61.33% examples, 42768 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:00,982][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 61.78% examples, 42874 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:02,035][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 62.08% examples, 42919 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:03,063][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 62.40% examples, 43003 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:04,126][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 62.70% examples, 43117 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:05,640][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 63.11% examples, 43205 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:06,676][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 63.46% examples, 43325 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:07,874][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 63.77% examples, 43380 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:08,968][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 63.97% examples, 43373 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:09,993][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 64.29% examples, 43489 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:11,049][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 64.55% examples, 43527 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:12,108][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 64.76% examples, 43524 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:13,134][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 65.05% examples, 43601 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:14,162][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 65.20% examples, 43599 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:15,673][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 65.42% examples, 43530 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:17,437][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 65.67% examples, 43462 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:18,502][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 66.01% examples, 43604 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:20,868][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 66.57% examples, 43708 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:22,016][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 66.75% examples, 43690 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:23,035][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 67.08% examples, 43835 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:24,401][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 67.50% examples, 43969 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:25,673][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 67.83% examples, 44043 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:26,713][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 68.24% examples, 44221 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:27,724][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 68.68% examples, 44406 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:28,868][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 69.15% examples, 44604 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:29,872][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 69.54% examples, 44782 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:31,060][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 69.97% examples, 44936 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:32,310][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 70.23% examples, 44970 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:33,947][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 70.66% examples, 45089 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:34,988][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 70.86% examples, 45115 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:36,079][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 71.16% examples, 45205 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:37,254][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 71.42% examples, 45248 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:38,444][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 71.71% examples, 45322 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:39,464][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 72.16% examples, 45558 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:40,495][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 72.46% examples, 45654 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:41,850][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 72.62% examples, 45599 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:43,044][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 73.00% examples, 45739 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:44,075][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 73.27% examples, 45831 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:45,093][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 73.48% examples, 45858 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:46,111][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 73.74% examples, 45919 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:47,454][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 74.15% examples, 46068 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:48,703][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 74.27% examples, 45994 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:50,037][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 74.63% examples, 46109 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:51,460][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 74.79% examples, 46044 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:52,465][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 74.96% examples, 46069 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:53,514][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 75.33% examples, 46222 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:54,884][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 75.72% examples, 46362 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:15:55,929][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 75.99% examples, 46446 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:56,971][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 76.27% examples, 46531 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:58,122][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 76.52% examples, 46599 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:15:59,244][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 76.78% examples, 46671 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:00,388][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 76.92% examples, 46643 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:01,506][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 77.17% examples, 46684 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:02,509][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 77.47% examples, 46774 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:03,648][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 77.70% examples, 46811 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:04,803][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 77.86% examples, 46782 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:05,897][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 78.26% examples, 46953 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:06,906][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 78.54% examples, 47039 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:08,121][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 79.10% examples, 47318 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:09,372][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 79.41% examples, 47400 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:10,669][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 79.75% examples, 47506 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:11,676][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 80.04% examples, 47591 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:16:13,148][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 80.33% examples, 47611 words/s, in_qsize 447, out_qsize 0
[2025-04-30 13:16:14,538][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 80.64% examples, 47673 words/s, in_qsize 448, out_qsize 0
[2025-04-30 13:16:15,659][gensim.models.word2vec][INFO] - EPOCH 71 - PROGRESS: at 81.09% examples, 47893 words/s, in_qsize 447, out_qsize 0
